"(11, 'Entertainment: Film')","(31, 'Entertainment: Japanese Anime & Manga')","(12, 'Entertainment: Music')","(14, 'Entertainment: Television')","(15, 'Entertainment: Video Games')","(9, 'General Knowledge')","(22, 'Geography')","(23, 'History')","(17, 'Science & Nature')","(18, 'Science: Computers')","(21, 'Sports')"
11,31,12,14,15,9,22,23,17,18,21
Entertainment: Film,Entertainment: Japanese Anime & Manga,Entertainment: Music,Entertainment: Television,Entertainment: Video Games,General Knowledge,Geography,History,Science & Nature,Science: Computers,Sports
trivia_categories
